{0.5567956775498821, -0.12303125701448105, 0.33463869866184526, 1.9782866004628354, -0.5924498830457555, -0.14879160971397373, 0.6836562972808304, -0.6217401486419405, 0.7408627418044299, -0.476650966930609, -0.4005415739232751, 0.7506723042951933, -0.8017518964163493, 8.782229043916765, 1.1316395819915461, -3.9707601836209374, 0.09137763420652151, -0.6383030071929782, -0.9346729433615921, 0.06732284220685394, -0.7153750493530152, 0.19005397441896954, 2.381539883855915, -0.5139816628513578, 0.32291789321739345, 0.5305795882277791, 0.42461058872756774, -3.5057775780495506, -0.6238363198251243, 9.011963667230495, 0.29672245744677345, -0.33389567858237124, -0.14778782912512417, 0.585520437755744, 7.2750198327396465, 0.15801306882321708, -1.8013804142940049, 4.330778723101665, 0.34878645486426857, 0.4086812320527988, 2.4883436113183466, 0.6751815834243232, 0.11134017937572226, 0.9771332096381613, 178.00210028073482},
{-1.015872018520145, -0.7946853536502474, -0.9155254512239378, -0.5683993265023772, 0.4099764639073471, -0.654724790933373, 0.6826308316710984, 0.06552238386529707, -0.9747270094484267, -0.5831637754199704, -0.6958557927642021, -0.40657607925545775, -0.45208370050783486, -1.420260383184888, -0.2613616885304134, 0.9619618752261632, 0.055911998234461836, 0.27143778543902325, 0.74163384518197, 0.5185544424652122, 0.7586878201952008, 0.732271793710636, 0.45122520058667376, -0.026420143624446155, -1.0743612004344378, 0.10704104160485, -0.4354485007607424, -1.7376430613204623, -0.22083000379878773, -1.6549095626619335, -0.999124497997077, -0.2042720494562799, 0.06343424584119746, -0.49409026119659405, 0.09304288361678004, -0.039808049241792126, 3.9460889817774265, -2.633749606619713, 0.3662938046173936, -0.8438804044549414, 4.324677165178506, -0.5752912532523887, -0.27868663215119605, -0.15874976757099213, 167.95089655618318},
{0.7652259717946857, 0.08825107268367227, 0.009923381610502435, 1.5303920285412906, -0.9224623155189886, -0.2773823099220925, -1.1355886979588896, -0.17957814621523077, -0.8915367516254838, 0.6190904673128661, -0.4496999397966581, -0.6007233968890971, -0.14836185421616926, 4.191647441564465, -0.46069947348119616, 0.08007342209287421, -0.38333425758709794, -0.19904983154012787, -0.2488792266522488, 0.10273368811184819, 0.009568362980547881, -0.41700117210881055, -1.8931498360688164, 0.3999629721749896, -0.137836756175528, 0.24235344481071103, 0.6125113827004979, 3.5117933299542456, -0.8517460349158109, 2.0173963965716646, -0.6641756889564849, -1.0174816086323468, 0.3933579729680499, 0.16082478264089792, 3.764610815582648, 0.4794193231928701, 0.7421036684853817, 1.9609982821565353, -0.4433503008756072, 0.20977827085277712, 0.1117423413494604, 0.031249498142911638, 0.5581480342773154, -0.6829039695583906, 244.1308855461308},
{-0.5498502573038598, 0.2799891587963206, -0.8931746734331575, -2.866852609273178, 0.28743922702366914, 0.20995144669571777, -0.7877286891653585, -0.4538733532332418, 0.3588533354919181, -0.4498483576621277, 0.8141603671988561, -1.0361603407327, -0.5272155138517479, -0.24208805215135176, -0.7840302297491738, -0.8398228706662205, -0.05340662485989223, 0.11145214626589077, 0.4195942365508978, -0.14264739262799578, -0.9694812359796172, -1.1605533715192289, -2.5908975825858076, -0.02330226869083386, -0.10467801928813854, -0.011331673399921298, -0.5515752753965117, -1.8998112062077863, -0.2550674642404525, -1.75752243678319, -0.44302975125721905, -0.4479385470977682, 0.6212764529078916, -1.1740975261574857, -3.733056616929415, -0.21043449544097428, -1.4202099801520287, -2.6842638900170557, -0.4702724649945951, 0.12748968204551828, -3.1505559513300234, 0.10267920309112247, 0.8048000655409494, 0.4083685043524621, 226.73109679424772},
{-0.7953457942634292, -0.7515198202292499, -0.10722950787577844, 0.3143536400466477, -0.3375408340338276, -0.5520371887044427, 0.280576447102081, -1.2942481210249952, -0.4652094891505349, 0.005807193883080101, -0.7743763786914594, -0.45530834873672854, -0.7061086907275534, 1.0340034299134315, 0.18890207235465742, -2.0180302705507476, -0.5835983067432131, 0.45897335096120984, -0.2292336408892916, 0.5886117009611376, -0.11367766721864166, 0.47061427071273076, -4.425835929235027, -1.0965420623697104, -1.1435111906243434, -0.07549111211497696, -0.43819209179517543, -0.7947963396533256, -0.5562726183783097, -1.9478483445318238, 0.5032262760616447, -0.11945827628483639, 0.4289677350456699, -0.26173546618373345, -0.8242554441504397, 0.2715118183245562, -2.6320893049481744, -0.675250756670614, -0.8672600920745076, 0.4401549224019712, -2.151375334281852, -1.0183540350249205, 0.02643978767383287, -0.08974043010612515, 365.0406723050493},
{-0.46016438168870133, 0.007476680639751955, 0.5648501465452379, -3.3396468554557144, 0.42899245888203985, -0.3157866602468434, 0.21788718589475137, -1.0162315148333745, -0.8203482839331676, -0.072068344716921, -0.7750171807285489, -1.2060269078204935, -0.37337463161637247, -4.4341954602225595, -0.40598104041445454, -8.106914175638238, -0.8121350358116233, 0.0942577870577857, -0.20145164417275507, -0.19100800191387715, 0.5290627345527354, -2.3420894000974277, -0.94652106092552, -0.2025413487463712, 0.5617735661578823, -0.30093385196055084, 0.06419061704352168, -6.5255660894689065, -0.507740656681603, -6.1143204277148016, 0.030695107897618354, -0.8632343352504805, -0.18913860835424406, -0.8184355716961087, -2.310022576398982, -0.6097733054193619, -4.751997826233045, -3.1255794321244648, -0.9121483378810037, -0.48464509563153274, -2.9454883736811746, 0.02177096533796495, -0.43448390705158224, -1.0593789650530496, 379.6118666146103},
{-0.2884996893450701, -0.9647626544170578, 0.6028245017886352, -3.7247576833129763, 0.6153382264869196, -1.1235043614073894, -0.19383498286318515, 0.6209387756896461, 0.21591028856271932, 0.6930209930934916, 0.7675276479952172, 0.4343017794980913, 0.19777622653694937, -3.9610126314809433, -2.104928076558605, -3.774842464893575, -0.033633379604540964, 0.09085474394892702, -0.5744296710203126, -0.7985623822733648, -0.019625510939597024, -0.5800003726660893, 0.3548863184421523, -0.20119265545232365, -0.643984000746151, -0.4724104494387508, -0.12124972859273016, -2.301108763693911, -0.8967115315800936, -3.6907494831394287, 0.310874631206217, 0.5033389400008946, 0.5076651615559336, 0.1004257096887232, -1.5724671688640641, -0.16599353888570123, -3.2795449196025017, -2.7008165669017257, 0.3755411536356672, 0.03343626155665108, -6.715922926439799, -0.3186948615539556, 0.6335201913504865, -0.21348365119792329, 247.3387959544448},
{0.9055386152511078, 0.6565003417268129, -0.9517266933347335, -0.8300608557053523, 0.2987443018281548, 0.009031491831861683, 0.10921122950313358, 0.46360783121567456, -0.47257616116686174, 0.6379605107983684, 0.38117211980918264, 0.4498923850119188, -0.625118959195768, -0.27068532479118684, -0.2566522567208113, -0.3807674756723467, 0.04437333729693692, -0.5033129434914334, -0.37097148727811324, 0.01238162172040573, -0.1460184742306933, -0.28527307226069015, -3.455143364726722, 0.1253369757642607, 0.03583277216479115, 0.12309216745907658, 0.7623799381164734, 0.4405084601157251, 0.6498654924665633, -1.3009613491748617, 0.09554170321065143, -0.972377529234021, 0.044383691018132096, 0.1479849962087754, -0.2233620785581642, -0.5824437460464335, 2.234759307127211, -1.1078032763982217, -0.9217791639360766, -0.8342547241164948, -0.318117542414363, -0.3764367003176279, 0.45020865736478977, -1.0047482932549594, 190.50496650099845},
{-0.22150269348822563, -0.6640393588016517, -0.762434272353423, 0.03384028820979417, 0.5215215053665999, -0.9668715397590278, -0.0010781010412383137, -0.4617620658191329, -0.6659083563968766, -0.32916141558822765, -0.19375733787630478, -0.26954706688076774, -0.1412576281941137, -3.3531490084634816, -1.9978122026936267, 8.84045594113931, 0.7701535387505662, -6.65434769290998E-6, 0.01673847461421446, 0.1760407126315781, 0.15980718067623437, 0.31042018730079773, 0.10873550335863139, -0.5282898676138046, 0.4683055834794197, 0.5041084281054857, -0.3735510463353219, 5.548357858558286, 0.6228102042430789, -1.9814242332759673, 0.6317088125046885, -0.43540818191651487, 0.31229223016485935, -1.0687968107356236, -10.661890262394499, 0.3884423440754068, 9.989630214569866, -5.633533211631136, 0.41193723418225475, -0.8188236949870891, -3.2265691762717776, 0.38977865399163847, -0.9424565335646933, 0.4959481558690979, 170.8412182482087},
{0.5036262522454564, 0.4892131859836263, -0.20660036288887845, -0.03563270167668964, 0.1071770085358216, -0.7621082566633921, -0.6061290207618006, 0.5881874514186726, 0.5730494897983841, -0.37729798513261237, 0.7273550530682824, -1.1497188520862323, -0.06400235224586451, -0.9472077463322678, -1.2432891361236507, -0.552893538340762, 0.8323883594276287, -0.2186445933671513, -0.25597272671669935, -0.14634543347059067, -0.8809256013025838, 0.5828953815326854, -2.012437079455308, 0.6310758024699137, 1.1012045771528705, 0.7902245148591338, -0.015691370761973127, -0.9313807547083833, -0.5810602385284381, -1.2176998112715867, 1.091820972949498, -0.03632634900055119, 0.4619483555574471, -0.005944358632297218, 1.0743783126118225, -0.799576093649296, 1.0183388902780015, -0.41270882617239896, 0.2745860034054054, 0.8482310571521681, 2.7361449258758865, 0.4792155726416165, -0.7910947892758312, -0.4166589719088858, 146.76952861064115},
{-0.1117188889481478, -0.13483105211846202, 0.5928476350373089, -2.0922428868834158, -0.04433081691402189, -0.41317938344820954, -0.45486179433373825, -0.44421915295267955, -0.523839606452355, -0.8549998387915902, 0.7685470247527103, -0.1213975818087385, 0.3615686262894907, -0.9547342867378151, -0.762705127092789, -1.7936382815600858, -0.5583764674751551, -0.3628208227357206, 0.3505377549082489, -0.47327626733475464, 0.4793546162517916, -0.24885008363364328, -1.6299594363906444, -1.046697860214655, 0.15624758150685028, 0.5670425850733054, 0.6639377478878811, -2.7347595860297957, -0.5003103456014648, -1.2407118094917475, -0.27257141085302666, 0.6395464766304636, -0.5406201071998971, 0.8097072773212883, -1.534272466306459, -0.010874953942210414, -2.482223242204786, -1.814362926448457, -0.18561842381246157, -1.0299908952393584, -5.503523412672095, -0.6446356730319638, -0.31049352810318376, -0.6331440836628308, 155.4421691006364},
{-0.3154680654328602, 0.26779516756101884, 0.5352340692668123, 0.3091162964267362, -0.6788972624408136, -0.36274887856992466, -0.5001456138250838, -0.45763911540619767, 0.5686106428234727, 0.8039595085328285, -0.17795262340511825, -0.5083985546108091, 0.5461614975805622, 2.0461801436238556, -0.2373945273459682, -4.605077879861673, -1.0866924417484587, -0.14942254345984224, 0.2535226390227856, -0.3846329694830854, -0.39173851879712995, -0.33819220371715686, -1.7361643506061146, -0.9611123102397533, -0.7605243055491437, 0.4470322292678844, -0.2752878386640987, -3.8023560444882416, -0.3284881318478401, 2.364869937038125, 0.08395449796032355, -0.7062266117152585, -0.08620243924057717, -0.7112535491706622, 5.252950259174506, -0.3918577391926479, -5.321173701825494, 3.3176321162809366, -0.4782428959660982, -0.8453122567727871, -1.991863667823704, -1.2538753966244336, 0.5904839541996597, -0.5834366271358653, 310.87184794108583},
{-0.7198837049517661, 0.17120660004042992, 0.47854813369278604, -2.991103724626068, -0.411749461933667, -0.6569382270947892, -0.04393966086393718, -1.0055964152752601, 0.1738047068057068, 0.6522792956638794, 0.13251697354390346, -0.34719092140885705, -0.6250026109282911, -0.9486062075178404, -0.18163740427261632, -0.32798990274402534, -0.13047682906860497, 0.28778342689120645, -0.1951734208955901, -1.0541904833682842, -0.9932450825377186, 0.265466001538841, -4.08152979647413, 0.3065216761203852, 0.1454935323624068, -0.6482547021153433, -0.8988534784604902, -1.3866386032369984, 0.19326409459113558, -2.553260005340695, -1.0693874251153515, 0.5998373950220953, 0.2465913280327248, 0.4205843411522282, -0.20975664181492087, 0.17821569610567772, -0.40093538116924976, -2.7175030725862483, 0.4755010862970409, 0.25954319856612446, -3.138384814505906, -0.567349089310112, -0.23536150653116494, 0.7311221618499697, 268.85402640381875},
{0.617806436157453, -0.13375435933771185, -0.6064152002665267, -0.42795800587338406, 0.636869846509435, 0.677087132366579, -0.5465998046523044, -0.9373962085043207, -0.7007649841292055, -0.5551174213138723, -0.3684045964028425, 0.3234755661840266, 0.9423675321109857, -8.796920663223707, -1.480788162783963, -2.8943905429482477, 0.7348413439089775, -0.558717031160279, -0.09728211702365988, -0.32495566291545036, -0.9659396348220091, 0.8492529907466868, -1.6639673201824927, -0.5560166254212479, -0.09349360217975763, -1.3757733082019994, 0.4610465172249861, -3.4107622206448998, -0.43534923380251, -10.056267303640649, 0.747555840655536, 0.5528060682177754, -0.24356357746145932, 0.49660777288361907, -5.739506936974328, 0.23880465687992478, -3.1846434655527585, -5.909914063141709, -0.6028464947654575, -0.18678499233083629, 0.41632400066708714, 0.2587119649488107, 0.7235853140252624, -0.8810374886272581, 293.7465943307134},
{-0.5251629131605375, 0.2947130869610743, 0.9333363310602122, -2.5436478979268826, -0.6215745624155306, 0.525238914740047, -1.0573913031214954, -0.3599077705021588, -1.0233934462901102, 0.258475163802396, -1.1156262283131426, -0.9346194481928856, -0.6940725298641915, -2.1916245388544286, 0.5477270303147357, -2.289082119096873, -0.14283159868757855, 0.39998689063325554, -0.4961280991259141, -0.3289755057419831, -0.6031699365292348, -1.5973497092292308, -1.2127575371564174, -0.5625451161897307, 0.3735998158405013, 0.3304425757932907, -1.1237854664307123, -1.8949669347697078, 0.3717813883529037, -2.430378134429089, 0.9243100166685125, -0.7356431373930985, 0.6914079631334491, 0.3454555492628383, -3.4930093323003923, 0.09856859298659863, -1.8758980724649053, -1.7564982941189615, 0.939856769946619, -0.7550044228911714, -5.183616917797954, 0.15525557904730714, -0.15516063266197697, 0.31391894568848544, 228.78350491248852},
{0.688353516664235, 0.8035494227590196, -0.6872917529774428, -1.9080188051591938, 0.5370272857807015, 0.27059916802099865, 0.33412519732800167, 0.4043710701564842, 0.28981525476670084, 0.6732759982919891, -0.1141695295144988, -0.6209835474525807, 0.40711721013483354, 2.3686264064341422, 3.909057756356684, 10.344416300294702, -0.7143366223043588, -0.5038386080995284, 0.4427349627541368, -0.22577368797047703, 0.16118154510781335, -0.4219705170015225, 0.23596048630540764, -0.1269488967811539, -0.40119608246620075, 0.7554391262621537, 0.20571016747142667, 7.116795669602248, -0.05530787374846652, 3.22966285869556, -0.06022328368187746, 0.0024161470905193685, -0.11165330593429665, -0.6657518553104113, -4.2382007526367005, -0.8335522254158537, 9.599310360639533, -1.2386422477755215, -0.1828096878286667, 0.9552207619559898, -1.6735786957249088, -1.0258736757340257, -0.851489642696296, 0.6364184521242262, 217.7630629372921},
{-0.546278877458277, -0.9675936475638568, -0.12344794161049279, 0.014466506854038212, -0.28608954898046174, 0.17712573176448027, 0.4699867741330885, 0.22636427191120295, 0.32084381326193434, -1.0339417651937193, 0.6488753057207894, -0.009375416381587124, -0.2710805759358426, 0.17921490170496737, 0.7197352740441199, 0.4803897376140947, -0.5073191424956465, -0.7551682290779966, 0.04938313758474608, -0.2683170907224353, 0.6522331983006813, 0.005687160019818532, 0.5289238479170576, -0.23425635063566716, -0.3499447893276194, 0.3070900786351798, -0.12567838574871115, 1.6891100960012415, 0.08495747665950518, 0.34128798955603923, 0.5918311838103907, 0.8361404247816254, 0.018581219247584643, 0.5797589166049714, -2.0317088242043377, -0.9119036557937058, 0.3127934749552015, 0.048202440932965586, -1.016817051655155, -0.6737508578708822, -3.025540731805264, -1.0030993630385678, 0.6923545894816042, 0.3354590584525196, 169.24304407220393},
{0.5326837870089972, 0.6095500167402833, -1.1391668570341453, -1.3238084946573088, 0.34655434872392304, 0.23006645938202439, -0.2977814203332444, -0.5732647265297951, 0.14455168329242757, -0.7048457504671206, -0.0847267885604418, -0.0963593407798824, -0.04740196906167042, 1.7739768408768022, -2.698952901071033, -2.3339816825096866, 0.3689458938591218, 0.2716270101643473, -0.5720637269250352, 0.1586055485850798, 0.5053188019156685, 0.2530309875243088, -1.7978323491626709, -0.4587989179838758, -0.7410958669695066, 0.07185767434705065, -0.9148336867112769, -2.3921918050320805, 0.9369457447307863, 2.1173272116316557, 0.3570525252899434, -0.6442277430721906, -1.0308245643261846, 0.12804992774775445, 0.6260277128302429, -0.7854732422966628, -2.6467009537314956, 0.7509176133570644, 0.18041387352405777, -0.12979768230383149, -0.40312289710551014, -0.5223859046022974, -0.1288864878580538, -0.2686991462833701, 218.70684687683323},
{0.12234910585084174, -0.1826285384635053, 0.24369426772959707, -5.15340290363434, 0.40489883915072694, -0.028703676451503016, 0.8151104467662122, -0.5365143375602996, -0.7996069938900912, -0.8593352423872939, -0.8767738200746615, -0.3177861615388439, 0.7262572105121955, -0.46692403241136776, 0.5722142086084603, -0.44208501235686815, -0.34490609088522717, -0.2586542756402848, -0.30097968348992965, -1.0062887042555118, 0.30374458432895624, -3.0849654129722333, -3.833274324553494, -0.43344928870986044, -0.7923573261568267, 0.09667554687018837, 0.7461504092322936, 0.2774868658205152, -0.3473362091285246, -0.10762656117219438, 0.6360980382242013, -0.9004873115782085, -0.2201182433567528, -0.041797583512390615, -2.437303215188593, -0.24609494936825096, -1.1807701939671411, -1.9694479881815927, -0.011298661321078455, -0.06867497820929869, -7.6859903314642395, -0.22721788977034132, -0.8815705725063646, -0.8940866743476337, 182.62845663624904},
{0.09748466662984187, 0.7373758989794276, 0.04255256761960484, -0.9276808305567348, 0.7157858361200677, -0.5435109062059486, -0.7125424564692958, -1.018523007506718, -0.6289870810428613, 0.23936843595348697, -0.8538672615470946, 0.7028034088743107, 0.4546651868239135, -2.7130032639378685, 0.20967225047760019, -1.7202764578646348, -0.5882289749198395, 0.15799995591953922, -0.0020554461113207433, -0.17896137170399204, -0.28591547753080615, -3.5376893558343956, -3.5432195872346606, -0.24505681691984949, 0.3307873106265046, -0.5517742662970458, 0.4379632115435201, -2.1313050141427494, -0.7639974511633244, -2.5751417670939554, -0.40245706674614673, 0.26985452157056583, -0.40430046554050214, 0.7856009971029005, -2.741430829842143, -0.396321305394704, -2.116957675267385, -3.5252369300725444, -0.5565564320890456, 0.5218582657920298, -1.3562639716520648, -0.21565209992057527, 0.2075624645510295, 0.8374020177022536, 312.46528499089874},
{-0.41644577730385324, 0.11174329748796293, -1.2732307924982518, -0.8619216151584073, 0.4074914426326634, 0.7349445454096575, 0.4049705564553584, 0.08752579224356982, -0.5447686355373109, -1.2749364732810922, -0.8878124230231904, 0.30433234455360714, 0.029945709115655285, 2.6709983132101933, 0.550744020826092, -0.0206403542261612, -0.9184197009278513, -0.18750976808371372, -0.27870049494173016, -0.15175422598154506, -0.26603884933532634, 1.2902778382482116, 0.3152902433530745, 0.24662297191991175, -0.8366288442104954, 0.4547786561055059, 0.4810467227344441, -1.5927482206301076, -0.48781236200100786, 3.2424876181755486, 0.8244004744455903, 0.4122208992891468, 0.17818485340591575, 0.2243788387296077, 3.530431848511464, -0.5983417305768521, -2.3829987817907217, 2.2331271976679568, -0.2919129876864048, 0.3346435151005596, -1.3409484112784988, 0.12129366955661425, -0.7570384449892396, -0.977170636981576, 384.1298295995228},
{-0.9013299023578393, -0.1887112471679378, -0.4839561266269813, 1.47667660733524, -1.0022578000338083, -0.3361093932181693, -0.0435759467610636, -0.30115921547722163, 0.45005425808904115, -0.09223338371280101, -0.5040901509065465, 0.9073003567636119, -0.5239267364988519, 7.385154380542732, -1.367032383492196, 0.06902924448986689, 0.0358732694401952, -1.1405805818591426, -0.656769822906342, -0.45116135243005373, 0.3584458237506777, 0.7675197973028886, -0.20869037504288485, -1.2512206215916337, -0.3069614073749157, 0.2666921656755326, -0.10220331565902883, 0.16955305375871876, -1.0580537983537777, 6.248201831631478, 0.6357097084245018, -0.045897549029830814, 0.21104175174927076, -1.0126576472560476, 0.880257807508015, -0.2576839034917987, 1.1550807449422855, 4.55072606812445, 0.20466015419796918, -0.2892289395552158, 7.824039318855413, -0.2043098944379972, 0.5514132579666874, 0.5009447373179923, 402.801416252983},
{-0.20450201316228442, -0.3585140655672954, -0.5486938906954707, 0.8376494977249235, -0.9931620279525283, -0.3012215669674071, -0.40491056240173334, -0.7898141482973481, -0.7724084933994663, 0.2142455228513628, -0.6636377193631631, 0.4147165989265691, 0.3714483370331624, 2.348384299311217, 0.5228836907776059, -0.19631012665755554, 0.681745304703167, -0.053021170508959735, 0.30524973232234553, -0.5513141584162312, 0.3823606587276124, 0.19502351236803778, 0.009235135037370026, 0.5142188690798183, -1.12604540787131, 0.4724756168938126, 0.72370260901119, 1.3126302467426891, -0.1308030745859615, 3.2023598512598177, -0.8821652512195661, -0.8368086032673512, 0.3059952488151923, -0.40033007990458586, -0.11752676052978214, -0.7334601252884689, 1.1028507923377098, 2.813874869782828, -0.8921529026116835, 0.07267597987546892, 2.9298303642300487, 0.6064612168080714, -0.2986967842459652, -1.2093381049006888, 268.9353871112806},
{-0.6367416429154383, 0.036472724027696565, 0.6355281989371402, -2.5844641266572532, 0.13853454728211487, 0.08055122101663575, 0.1297174562732219, -1.0344827232280294, -0.8306164330423869, -0.41002464754397294, 0.5466397989608683, -0.16965289347902554, -0.7668066563261086, -0.08910895753306164, 0.269473906735658, -0.8787039133960287, -0.5630298099083595, -0.5214490565825658, -0.9227988943432236, -0.28865814805123235, 0.6818764465393083, -1.0617286651934634, -1.4780323467659413, 0.7762957645226246, 0.3301797269486576, -0.4993511197008978, -0.7182789981942262, 0.3609495426871005, 0.45717383746790197, 0.7671205947674461, 0.05796607050403811, -0.04835001669816063, 0.06366378220942218, -0.5944026575864588, -3.169009202395846, 0.5119262429106429, -1.9057004805872062, 0.1336805354978407, -0.2984259090226058, -0.4595224300890124, -2.904466499255109, 0.6208764439837102, 0.6506506398309283, 0.38844500852860603, 178.68796067276094},
{0.5537887674812259, -0.9510485760374164, -0.1262189278048959, -2.1641442069485137, -0.7348446159809993, -0.8053468077273912, 0.25761988771535677, 0.27944684755938265, 0.5555773999514027, -1.012043007545905, -0.2690617190584902, 0.24856346488533151, 0.24144512061695028, -7.298451611029502, 0.06102214605882933, -3.4880637687136398, -1.029445773588909, 0.3463220611722886, 0.618436675727223, 0.47008098467444187, -0.18420076264634183, -0.22238987013488917, -2.3182443910565613, -0.9792685785568038, -0.4181406627331809, -0.7950020349461976, -0.7372159680625489, -4.33901149731682, -0.8591727893682103, -6.020526632472183, 0.46740357719898307, -0.39031990471981654, -0.012908474330484015, -0.04286729579971963, -3.8961767804870506, 0.09600509297441163, -1.9950157980231262, -4.044397278340631, 0.7153316385354407, 0.25976641858509436, -0.3756609528205666, -0.45362369893545024, -0.01504507896428954, 0.5513600955011295, 185.51387058167992},
{0.07517788021491062, 0.5105491850602951, 0.5773735160588634, -0.9056996516177735, -0.24342997273528874, 0.8539277595315408, -0.36694762128851743, -0.27014646837401196, 0.8390751824000745, 0.3174390317002208, 0.17366964199636734, 0.3212971270938899, -0.2892064707525015, -1.276666793967625, 0.14079489748536136, -0.021479858151362184, -1.1444804508393343, -0.47102066811068855, 0.1604016258289257, 0.2298599606731205, -0.22612566769673384, -1.296042540704826, -2.617267482717722, 0.5382742313300196, 0.5736049106645333, 0.20583681434871237, -0.329827895327661, -1.3133071968480645, 0.472688303835121, -1.9584122030181583, -0.8357489212869521, -1.0056992089933687, -0.8734973334284226, -1.1158618440582513, -2.651246739808299, -1.055668504998953, -0.642624923721711, -0.9905345447022371, 0.6917342326705269, -0.98280179558646, -4.874272003113868, 0.6048715088648298, 0.540852112706518, 0.0901697145847206, 307.1558359082639},
{-0.36245890183611557, 0.5795106661359428, 0.039816730958389404, 0.8635822460550017, -0.14841868164718588, -0.6605028756958227, -0.22148077220873397, -0.05526892188993834, -0.4210691238475015, -0.975974819424491, 0.1546540685936636, -0.13231508807105283, 0.05578407617632733, -3.8554613089120373, -1.0989460802098767, -1.64576480410971, 0.08642727071917071, -1.1088970974800036, -0.4207610691555272, 0.5680526876960528, -0.08955235834810943, -0.35683057256089307, 1.043743742921927, -1.3444725991983826, -0.5584812238419823, -0.15004009085172176, -1.1068247517312073, -1.3909157977817586, -1.0314566047627025, -5.580557061339302, -1.1558818641958062, 0.1525521083577647, -0.25100366861944357, -0.2412288398089468, -2.127244719640608, -0.09562398878438622, -0.9984543692254462, -3.214641789529688, -0.8250560215470488, -0.8876124282810941, -1.8323798708237367, -0.780580263759439, -0.04610471075429671, -1.061012878536822, 621.9842974424411},
{-0.14674703237447917, -1.1043480863706003, 0.37332353890803427, -4.026436917348844, -0.632791503535632, -1.0951920239170676, -1.0827202492448338, -0.8618094275715404, -0.9142191679455144, -0.5889495469234327, -0.8188137399058939, -1.0443238565455848, -0.10756043310487812, -13.818050007319858, -2.4428980405702756, -5.351067462736455, 0.24230676849914107, -0.6741891315477245, -0.4595289237119969, -0.038507447715522114, -0.9530997279380872, 0.26291398724352405, -0.6809051677323789, 0.26346782707397365, 0.2826272506077268, -1.0816153271469786, -0.7840354738600493, -6.7137138178123426, -0.4134404774673169, -14.504551584469123, 1.1144078905377397, 0.30936243945409586, -0.8339362883238323, 0.34786626960685546, -4.801301097386064, -0.2811840858033528, -5.041499983966342, -11.51461690583933, -0.6001153849544285, 0.06588684441973493, -3.4647333648154635, 0.4030382829185974, 0.06437891471610249, -1.051077534765681, 484.73569094644057},
{0.3209407598330998, 0.09367387682150434, -1.1733053664098105, 2.4833296983243267, -0.9852181288232493, 0.21721366522020677, -0.4738354348576351, -0.06383732949696087, -0.27394964828498236, 0.3418126586941912, 0.06290668909093307, 0.21578631843493262, -0.22655790043190271, 5.892015265646865, -0.1632373556721613, 2.1101016238434473, -0.36229630958933645, -0.7653782031473344, -0.9440983242287706, -0.049361971939900856, -1.0910786086857536, 1.521162298484169, 1.2834333314475836, -0.49134864994826566, 0.20628529908487944, -0.18806841320727502, -0.13633440672225833, 1.1428831082201165, -1.1653370364871594, 6.133345573143826, 0.1516883877826324, 0.009022546470928648, -0.8409224557051388, -0.575467652717334, 4.228287711677005, -0.07177345080467029, 2.3447751911352857, 3.4644244825725323, -1.251531784614588, -1.6561400095814205, 5.807644598126534, 0.16604303809704588, -0.7420717136399146, 0.017737072342490667, 551.3304315828766},
{-0.45442365860477996, 0.06288599017505082, -0.7351867045106294, -4.458698209047045, -0.19762325952497317, -0.6795315359269252, -0.8274955956885783, 0.6313936425228914, 0.3830224164721054, -1.207097353780797, 0.029729908917563892, -0.38038547408982515, -0.02281028377520212, -9.377544532301616, -2.631482490403616, -4.490132365793049, -0.08811446057121776, -0.9039080232781816, 0.7362277557328527, -0.21542993309256933, 0.7096097711619769, 0.054280151403245144, -1.5593023536167654, -1.1423344733077423, -0.3474567797447356, 0.7032148841774617, -0.5913323688000691, -3.492937135102527, -1.1055519331316432, -9.954850449593117, -0.17175298858387622, -1.1313434782090919, 0.07898109775487377, 0.8287938569509924, -4.499077896949256, -0.2732429049434507, -2.6463300732507897, -7.059663453927453, 0.5731852215589379, 0.4206110366305092, -3.0259571842627775, -0.5420055448330632, -0.2180446079032243, -0.5803226579905231, 459.072973793419},
{-0.9330742178802832, -0.35548283865431485, 0.5456887458945313, -3.037212206449802, 0.8903253939133973, 0.4406395132752227, -0.7621526970167506, 0.4550530457242454, 0.33112191580651634, 0.4753862588493268, -0.4535263597138089, -0.6544998934201942, -0.8909356980104705, -4.428849335601611, -0.8366183103628358, -1.0860489477939554, -0.5026006055906015, 0.3762579184218652, 0.4695998405864828, -0.29736940472494, -0.600509731321629, -0.545487701053038, 1.0572427111155043, -0.23872794776221473, -0.3588951717962148, -0.6927687326721513, -0.7708845815302954, -0.6612725567266711, -4.1525941640347384E-4, -2.6605137623301456, 0.5242615286753456, -2.279232830730575E-4, 0.08354582787853587, -0.6982966978266503, -1.6886664610311675, 0.35129227685380154, -1.1129101191017112, -2.3455795217006528, 0.0713573258729014, -0.12441579031319626, -3.7473052212282205, -0.9847419008092752, -1.0325944330382157, 0.5070241687190156, 440.3046578211542},
